gene,abundance
b0310,
b0311,
b0312,
b0313,
b0314,
b0315,
b0316,
b0317,
b0318,
b0319,
b0320,
b0321,
b0323,
b0324,
b0325,5240
b0326,
b0327,
b0328,
b0329,14959
b0330,
b0331,408
b0333,298
b0334,561
b0335,
b0336,
b0337,471
b0338,
b0339,
b0340,
b0341,
b0346,35
b0347,
b0348,
b0349,
b0350,
b0351,
b0352,
b0353,
b0354,166
b0355,
b0356,488
b0357,127
b0358,
b0363,
b0364,
b0365,
b0366,
b0367,
b0368,
b0369,917
b0375,
b0376,
b0377,
b0378,
b0379,
b0380,
b0381,373
b0382,1664
b0383,
b0384,200
b0385,
b0386,902
b0387,
b0388,183
b0389,959
b0390,319
b0391,943
b0392,
b0393,286
b0394,340
b0396,
b0397,
b0398,
b0399,73
b0400,
b0401,
b0402,
b0403,
b0404,
b0405,
b0406,60
b0407,2154
b0408,127
b0409,88
b0410,384
b0411,202
b0412,
b0413,186
b0414,38
b0415,3562
b0416,1097
b0417,140
b0418,
b0419,825
b0420,80
b0421,134
b0422,358
b0423,
b0424,297
b0425,
b0426,3917
b0427,
b0428,
b0429,
b0430,
b0431,551
b0432,629
b0433,
b0434,805
b0435,392
b0436,4616
b0437,2558
b0438,580
b0439,1019
b0440,18125
b0441,613
b0442,
b0443,423
b0444,223
b0445,
b0446,
b0447,
b0448,
b0449,
b0450,
b0451,
b0452,174
b0453,1897
b0454,
b0455,
b0456,328
b0457,
b0458,
b0459,
b0460,
b0461,
b0462,164
b0463,928
b0464,
b0465,
b0466,
b0467,
b0468,
b0469,510
b0470,30
b0471,1697
b0472,
b0473,1004
b0474,2436
b0475,
b0476,
b0477,
b0478,
b0479,
b0480,451
b0481,189
b0482,
b0483,
b0484,231
b0485,
b0486,
b0487,
b0488,
b0489,
b0490,
b0491,
b0492,1133
b0493,
b0494,149
b0495,
b0496,
b0497,
b0498,
b0499,
b0502,
b0503,
b0504,
b0505,
b0506,41
b0507,
b0508,
b0509,
b0511,
b0512,
b0513,
b0514,
b0515,106
b0516,
b0517,
b0518,
b0520,
b0521,
b0522,190
b0523,853
b0524,
b0525,2877
b0526,284
b0527,
b0528,570
b0529,263
b0530,
b0531,
b0532,
b0533,
b0534,
b0535,
b0536,
b0537,
b0543,
b0544,
b0545,
b0546,
b0547,
b0548,
b0549,
b0550,
b0551,
b0553,
b0554,
b0555,
b0562,
b0564,
b0565,372
b0566,
b0567,
b0568,
b0569,
b0570,
b0571,221
b0572,216
b0573,1924
b0574,256
b0575,
b0576,
b0577,
b0578,1090
b0579,
b0580,
b0581,701
b0583,
b0584,
b0585,
b0586,
b0587,
b0588,
b0589,
b0590,
b0591,
b0592,90
b0593,
b0594,
b0595,
b0596,
b0597,
b0598,1042
b0599,
b0600,
b0601,
b0602,
b0603,
b0604,39
b0605,13401
b0606,502
b0607,2533
b0608,158
b0610,606
b0611,
b0612,
b0613,
b0614,
b0615,
b0616,
b0617,
b0618,
b0619,
b0620,
b0621,
b0622,
b0623,11175
b0624,
b0627,
b0628,379
b0629,
b0630,
b0631,2319
b0632,442
b0633,27
b0634,
b0635,
b0636,
b0637,
b0638,
b0639,
b0640,
b0641,
b0642,1262
b0643,1190
b0644,
b0645,
b0646,
b0647,
b0648,
b0649,
b0650,
b0651,104
b0652,
b0653,
b0654,
b0655,3140
b0657,
b0658,130
b0659,
b0660,487
b0661,
b0662,64
b0665,
b0670,
b0672,
b0673,
b0674,300
b0675,431
b0676,30
b0677,182
b0678,1170
b0679,650
b0680,873
b0681,
b0682,
b0683,2343
b0684,195
b0685,
b0686,455
b0687,379
b0688,1229
b0689,
b0691,
b0692,
b0693,
b0694,
b0695,
b0696,
b0697,
b0698,
b0699,
b0700,
b0702,
b0703,
b0704,
b0705,
b0706,
b0707,
b0708,
b0709,
b0710,653
b0711,
b0712,70
b0713,
b0714,
b0715,
b0716,
b0717,
b0718,
b0719,
b0720,6048
b0721,
b0722,224
b0723,2134
b0724,2215
b0726,1484
b0727,2577
b0728,5470
b0729,4663
b0730,
b0731,
b0732,
b0733,892
b0734,486
b0735,
b0736,
b0737,99
b0738,
b0739,
b0740,1746
b0741,67
b0742,514
b0746,
b0749,
b0750,137
b0751,
b0752,
b0753,2258
b0754,963
b0755,7607
b0756,627
b0757,236
b0759,465
b0760,36
b0761,
b0762,
b0763,640
b0764,
b0765,56
b0766,
b0767,1989
b0768,
b0769,
b0770,
b0771,
b0772,52
b0773,365
b0774,
b0775,
b0776,
b0777,
b0778,57
b0779,82
b0780,
b0781,
b0782,2427
b0783,202
b0784,281
b0785,226
b0786,
b0787,
b0788,
b0789,
b0790,
b0791,
b0792,
b0793,
b0794,
b0795,
b0796,
b0797,
b0798,
b0799,
b0800,736
b0801,563
b0802,
b0803,
b0804,
b0805,
b0806,
b0807,
b0808,
b0809,1069
b0810,
b0811,8894
b0812,5677
b0813,
b0814,
b0815,
b0816,
b0817,
b0818,
b0819,1199
b0820,147
b0821,
b0822,
b0823,
b0824,
b0825,
b0826,
b0827,193
b0828,
b0829,
b0830,604
b0831,
b0832,
b0833,
b0834,
b0835,
b0836,
b0837,
b0838,1422
b0839,1290
b0840,
b0841,
b0842,
b0843,
b0844,
b0845,
b0846,
b0847,
b0848,
b0849,
b0850,
b0851,108
b0852,
b0853,
b0854,4084
b0855,144
b0856,
b0857,
b0858,
b0859,
b0860,1485
b0861,
b0862,
b0863,2420
b0864,247
b0865,333
b0866,
b0867,
b0868,
b0869,
b0870,374
b0871,1775
b0872,
b0873,
b0874,
b0875,
b0876,
b0877,
b0878,7
b0879,
b0880,3651
b0881,
b0882,640
b0884,1945
b0885,
b0886,
b0887,
b0888,1080
b0889,4479
b0890,
b0891,519
b0892,
b0893,1360
b0894,
b0895,
b0896,
b0897,4634
b0898,
b0899,
b0900,
b0901,
b0902,239
b0903,7998
b0904,
b0905,
b0906,
b0907,3068
b0908,290
b0909,
b0910,295
b0911,6983
b0912,6241
b0913,
b0914,50
b0915,
b0916,
b0917,370
b0918,262
b0919,
b0920,
b0921,
b0922,
b0923,183
b0924,66
b0925,
b0926,
b0927,702
b0928,3477
b0929,1827
b0930,1710
b0931,292
b0932,918
b0933,
b0934,
b0935,
b0936,
b0937,
b0938,
b0939,
b0940,
b0941,
b0942,
b0943,
b0944,
b0945,86
b0946,
b0947,171
b0948,12
b0949,
b0950,
b0951,
b0952,
b0953,3467
b0954,4176
b0955,
b0956,157
b0957,3064
b0958,
b0959,
b0960,
b0961,
b0962,224
b0963,756
b0964,
b0965,1408
b0966,
b0967,38
b0968,168
b0969,
b0970,101
b0971,
b0972,
b0973,
b0974,
b0975,
b0976,
b0977,
b0978,
b0979,
b0980,
b0981,
b0982,
b0983,
b0984,
b0985,
b0986,
b0987,
b0989,
b0990,
b0991,
b0992,
b0993,
b0994,
b0995,
b0996,
b0997,
b0998,
b0999,
b1000,409
b1001,
b1002,2396
b1003,2492
b1004,6444
b1006,
b1007,
b1008,
b1009,
b1010,
b1011,
b1012,
b1013,
b1014,
b1015,
b1018,197
b1019,
b1020,
b1021,
b1022,
b1023,
b1024,
b1025,
b1026,
b1027,
b1028,
b1029,
b1032,
b1033,275
b1034,
b1035,320
b1036,
b1037,
b1038,498
b1039,
b1040,80
b1041,
b1042,1746
b1043,373
b1044,
b1045,338
b1046,
b1047,
b1048,1161
b1049,31
b1050,
b1051,552
b1053,
b1054,
b1055,
b1056,659
b1057,
b1058,
b1059,200
b1060,
b1061,
b1062,822
b1063,
b1064,1096
b1065,
b1066,
b1067,346
b1068,
b1069,
b1070,113
b1071,394
b1072,
b1073,
b1074,
b1075,
b1076,
b1077,
b1078,
b1079,77
b1080,
b1081,
b1082,104
b1083,233
b1084,876
b1085,
b1086,42
b1087,502
b1088,207
b1089,3455
b1090,
b1091,1270
b1092,2470
b1093,2640
b1094,25542
b1095,518
b1096,
b1097,
b1098,40
b1099,
b1100,
b1101,1157
b1102,
b1103,2821
b1104,
b1105,277
b1106,
b1107,61
b1108,1016
b1109,256
b1110,
b1111,
b1112,
b1113,
b1114,45
b1115,
b1116,
b1117,88
b1118,
b1119,79
b1120,183
b1121,
b1122,
b1123,3420
b1124,
b1125,
b1126,154
b1127,423
b1128,612
b1129,
b1130,983
b1131,1001
b1132,
b1133,101
b1134,
b1135,
b1136,8613
b1137,
b1138,
b1139,
b1140,
b1141,
b1143,
b1144,
b1145,
b1146,
b1147,
b1148,
b1150,
b1151,
b1152,
b1153,
b1154,
b1155,
b1156,
b1157,
b1158,
b1159,
b1160,
b1161,
b1162,
b1163,
b1164,
b1165,
b1166,
b1167,
b1168,
b1171,
b1172,
b1174,1444
b1175,2164
b1176,82
b1177,
b1178,
b1179,315
b1180,124
b1181,
b1182,157
b1183,
b1184,
b1185,
b1186,
b1187,185
b1188,55
b1189,230
b1190,47
b1191,
b1192,58
b1193,
b1194,
b1195,
b1196,
b1197,1261
b1198,45
b1199,237
b1200,1307
b1201,
b1202,
b1203,442
b1204,
b1205,
b1206,
b1207,2039
b1208,
b1209,75
b1210,
b1211,
b1212,
b1213,
b1214,
b1215,1770
b1216,
b1217,278
b1218,
b1219,2416
b1220,
b1221,431
b1222,
b1223,
b1224,
b1225,
b1226,
b1227,
b1229,
b1232,374
b1233,
b1234,
b1235,
b1236,1217
b1237,19029
b1238,
b1241,5507
b1242,
b1243,6256
b1244,
b1245,
b1246,
b1247,
b1248,
b1249,
b1250,
b1251,2120
b1252,
b1253,
b1254,
b1255,
b1256,
b1257,929
b1258,1313
b1259,386
b1260,1236
b1261,922
b1262,347
b1263,158
b1264,67
b1266,
b1267,460
b1268,
b1269,91
b1270,
b1271,
b1272,46
b1273,475
b1274,325
b1275,111
b1276,1457
b1277,
b1278,
b1279,380
b1280,25
b1281,124
b1282,
b1283,
b1284,160
b1285,
b1286,206
b1287,
b1288,5256
b1289,
b1290,
b1291,
b1292,
b1293,
b1294,31
b1295,153
b1296,
b1297,
b1298,
b1299,
b1300,
b1301,
b1302,
b1303,
b1304,1090
b1305,32
b1306,
b1307,
b1308,680
b1309,
b1310,
b1311,
b1312,
b1313,
b1314,
b1315,
b1316,
b1317,
b1319,
b1320,
b1321,346
b1322,
b1323,60
b1324,7459
b1325,216
b1326,80
b1327,
b1328,
b1329,370
b1330,
b1332,
b1333,1395
b1334,605
b1335,
b1336,
b1337,
b1338,
b1339,
b1340,
b1341,26
b1342,
b1343,
b1344,
b1345,
b1346,
b1347,
b1348,
b1349,
b1350,
b1351,
b1352,
b1353,
b1355,
b1356,91
b1357,
b1358,
b1359,
b1360,
b1361,
b1362,
b1363,
b1365,
b1366,
b1368,
b1370,
b1372,
b1374,
b1375,
b1376,4402
b1377,
b1378,62
b1379,
b1380,597
b1381,
b1382,
b1383,
b1384,
b1385,
b1386,
b1387,
b1388,
b1389,
b1390,
b1391,
b1392,
b1393,
b1394,
b1395,
b1396,
b1397,
b1398,
b1399,
b1400,178
b1406,2062
b1407,
b1408,
b1409,
b1410,
b1411,
b1412,442
b1413,
b1414,1034
b1415,16751
b1418,
b1419,
b1420,
b1421,136
b1422,248
b1423,401
b1424,105
b1426,1143
b1427,136
b1428,
b1429,
b1430,128
b1431,1982
b1432,
b1433,
b1434,
b1435,
b1436,
b1438,
b1439,
b1440,4557
b1441,255
b1442,
b1443,
b1444,2974
b1445,
b1446,449
b1447,
b1448,
b1449,823
b1450,
b1451,
b1452,375
b1453,
b1454,
b1455,
b1456,
b1457,
b1459,
b1460,
b1461,258
b1462,145
b1463,
b1464,
b1465,
b1466,
b1467,
b1468,
b1469,
b1470,161
b1471,
b1472,
b1473,
b1474,
b1475,
b1476,
b1477,
b1478,543
b1479,636
b1480,5282
b1481,
b1482,16410
b1483,
b1484,
b1485,
b1486,
b1487,332
b1488,
b1489,
b1490,109
b1491,
b1492,502
b1493,205
b1494,25
b1495,
b1496,
b1497,
b1498,448
b1499,
b1500,
b1501,
b1502,
b1503,
b1504,
b1505,
b1506,
b1507,
b1508,
b1511,69
b1512,45
b1513,150
b1514,
b1515,
b1516,2811
b1517,774
b1518,70
b1519,192
b1520,
b1521,
b1522,
b1523,
b1524,
b1525,
b1526,
b1527,
b1528,
b1529,
b1530,
b1531,
b1532,
b1533,
b1534,
b1535,
b1536,506
b1537,249
b1538,519
b1539,2305
b1540,
b1541,119
b1542,
b1544,
b1545,
b1547,
b1549,
b1550,1884
b1551,
b1552,
b1553,
b1554,
b1555,
b1556,
b1557,
b1558,
b1559,
b1560,
b1561,
b1562,
b1563,
b1564,289
b1565,
b1566,
b1567,
b1568,
b1569,
b1570,
b1571,
b1572,
b1573,
b1575,
b1576,
b1577,
b1578,
b1579,
b1580,
b1581,
b1582,
b1583,389
b1584,36
b1585,
b1586,1109
b1587,
b1588,
b1589,
b1590,
b1591,
b1592,
b1593,
b1594,37
b1595,
b1596,
b1597,
b1598,
b1599,
b1600,
b1601,
b1602,907
b1603,786
b1604,2256
b1605,
b1606,
b1607,
b1608,78
b1609,
b1610,
b1611,2743
b1612,858
b1613,692
b1614,1186
b1615,
b1616,
b1617,149
b1618,
b1619,1384
b1620,
b1621,
b1622,
b1623,319
b1624,232
b1625,
b1626,
b1627,
b1628,
b1629,
b1630,
b1631,
b1632,
b1633,
b1634,
b1635,1655
b1636,
b1637,602
b1638,424
b1639,
b1640,120
b1641,727
b1642,435
b1643,
b1644,
b1645,
b1646,1061
b1647,1343
b1648,
b1649,
b1650,
b1651,791
b1652,
b1653,
b1654,2325
b1655,
b1656,2702
b1657,
b1658,925
b1659,
b1660,
b1661,87
b1662,241
b1663,
b1664,
b1665,
b1666,
b1667,2495
b1668,108
b1669,
b1670,
b1671,
b1672,
b1673,
b1674,
b1675,233
b1676,5559
b1677,2415
b1678,194
b1679,
b1680,612
b1681,
b1682,182
b1683,
b1684,
b1685,
b1686,218
b1687,220
b1688,
b1689,
b1690,
b1691,104
b1692,
b1693,149
b1694,
b1695,
b1696,
b1697,
b1698,
b1699,
b1700,
b1701,
b1702,1125
b1703,116
b1704,
b1705,
b1706,
b1707,
b1708,
b1709,
b1710,2133
b1711,
b1712,8533
b1713,437
b1714,472
b1716,5351
b1717,993
b1718,2279
b1719,724
b1722,
b1723,420
b1724,141
b1725,402
b1726,
b1727,248
b1728,
b1729,326
b1730,
b1731,
b1732,2974
b1733,
b1734,
b1735,
b1736,
b1737,
b1738,244
b1739,2966
b1740,1060
b1741,
b1742,
b1743,874
b1744,
b1745,
b1746,
b1747,
b1748,378
b1749,440
b1750,
b1751,
b1752,
b1753,
b1754,
b1755,
b1756,
b1757,118
b1758,
b1759,
b1760,361
b1761,1426
b1762,
b1763,
b1764,507
b1765,1235
b1766,
b1767,293
b1768,163
b1769,
b1770,
b1771,
b1772,
b1773,
b1774,
b1775,
b1776,
b1777,144
b1778,1349
b1779,11722
b1780,168
b1781,
b1782,134
b1783,1181
b1784,
b1785,
b1786,
b1787,88
b1788,
b1789,
b1790,
b1791,
b1792,278
b1793,
b1794,
b1795,
b1796,
b1797,
b1798,
b1799,
b1800,
b1801,
b1802,
b1803,
b1804,
b1805,161
b1806,
b1807,
b1808,
b1809,900
b1810,
b1811,
b1812,
b1813,
b1814,
b1815,
b1816,
b1817,4988
b1818,825
b1819,1080
b1820,
b1821,
b1822,
b1823,14959
b1824,
b1825,
b1826,
b1827,464
b1828,
b1829,
b1830,430
b1831,538
b1832,353
b1833,
b1834,
b1835,
b1836,3178
b1837,
b1838,
b1839,176
b1840,
b1841,
b1842,
b1843,
b1844,
b1845,
b1846,48
b1847,1720
b1848,
b1849,248
b1850,1955
b1851,
b1852,985
b1853,48
b1854,1656
b1855,
b1856,
b1857,
b1858,
b1859,
b1860,
b1861,182
b1862,
b1863,
b1864,987
b1865,
b1866,1241
b1867,288
b1868,
b1869,
b1870,166
b1871,
b1872,
b1873,
b1874,
b1875,
b1876,383
b1877,
b1878,
b1879,
b1880,
b1881,496
b1882,1887
b1883,
b1884,
b1885,
b1886,712
b1887,957
b1888,287
b1889,
b1890,
b1891,
b1892,
b1895,
b1896,456
b1897,228
b1900,
b1901,1480
b1902,
b1904,
b1905,1107
b1906,
b1907,
b1908,653
b1909,
b1910,
b1912,
b1913,
b1914,40
b1915,
b1916,
b1917,221
b1918,
b1919,1044
b1920,6186
b1921,
b1922,38
b1923,6634
b1924,144
b1925,
b1926,
b1927,102
b1928,140
b1929,
b1930,1413
b1931,
b1932,
b1936,
b1937,
b1938,
b1939,35
b1940,43
b1941,
b1942,
b1943,
b1944,
b1945,
b1946,192
b1947,
b1948,
b1949,
b1950,
b1951,
b1952,
b1953,151
b1954,
b1955,538
b1956,
b1957,
b1958,
b1959,
b1960,
b1961,
b1962,
b1963,
b1967,2868
b1968,
b1969,
b1970,
b1971,
b1972,
b1973,
b1974,
b1975,
b1976,401
b1978,
b1981,
b1982,132
b1983,84
b1985,
b1987,
b1988,
b1989,
b1990,72
b1991,
b1992,
b1993,
b1994,
b1999,
b2000,1493
b2001,
b2002,
b2003,
b2004,
b2005,
b2006,
b2007,2531
b2008,
b2009,430
b2010,
b2011,
b2012,
b2013,
b2014,
b2015,
b2016,281
b2017,
b2019,695
b2020,383
b2021,489
b2022,553
b2023,273
b2024,
b2025,206
b2026,107
b2027,306
b2028,
b2029,3344
b2032,77
b2033,
b2034,88
b2035,
b2036,618
b2037,
b2038,120
b2039,732
b2040,146
b2041,295
b2042,1859
b2043,
b2044,
b2045,
b2046,
b2047,
b2048,
b2049,
b2050,
b2051,
b2052,
b2053,
b2054,
b2055,
b2056,
b2057,
b2058,
b2059,
b2060,
b2061,
b2062,
b2063,
b2064,
b2065,
b2066,
b2067,
b2068,
b2069,
b2070,
b2071,
b2072,
b2073,
b2074,
b2075,
b2076,
b2077,
b2078,
b2079,59
b2080,2161
b2081,59
b2082,
b2083,
b2085,
b2086,122
b2091,5163
b2092,2132
b2093,19025
b2094,9189
b2095,18619
b2096,23272
b2097,3991
b2098,
b2099,
b2100,
b2101,
b2102,
b2103,1112
b2104,1003
b2105,315
b2106,
b2107,333
b2108,
b2109,
b2110,
b2111,
b2112,
b2113,415
b2114,710
b2118,
b2119,
b2120,
b2121,
b2122,
b2123,
b2124,
b2125,556
b2126,
b2127,
b2128,
b2129,
b2130,
b2131,1400
b2132,101
b2133,746
b2134,
b2135,
b2136,
b2137,292
b2139,
b2140,
b2141,
b2142,
b2143,1331
b2144,
b2145,
b2146,
b2147,
b2148,
b2149,370
b2150,12027
b2151,
b2152,
b2153,1054
b2154,277
b2155,
b2156,
b2157,
b2158,
b2159,
b2160,
b2161,
b2162,
b2163,
b2164,
b2165,
b2166,
b2167,158
b2168,122
b2169,246
b2170,
b2171,383
b2172,
b2173,
b2174,
b2175,
b2176,
b2177,
b2178,
b2179,
b2180,
b2181,
b2182,
b2183,213
b2184,
b2185,7265
b2186,254
b2187,497
b2188,
b2189,
b2190,
b2193,133
b2194,
b2195,
b2196,
b2197,
b2198,
b2199,
b2200,
b2201,
b2202,
b2203,
b2204,
b2205,
b2206,
b2207,
b2208,
b2209,
b2210,
b2211,
b2212,
b2213,
b2214,
b2215,881
b2216,35
b2217,1298
b2218,
b2219,
b2220,
b2221,
b2222,
b2223,
b2224,
b2225,
b2226,
b2229,
b2230,
b2231,669
b2232,256
b2233,
b2234,601
b2235,454
b2236,
b2237,
b2238,
b2239,
b2240,
b2241,
b2242,
b2243,
b2244,
b2245,
b2246,
b2247,
b2248,
b2249,
b2250,
b2251,
b2252,147
b2253,316
b2254,53
b2255,90
b2256,
b2257,
b2258,
b2259,156
b2260,
b2261,
b2262,638
b2263,
b2264,
b2265,
b2266,2459
b2267,
b2268,
b2269,
b2270,
b2271,
b2272,
b2273,
b2274,
b2275,
b2276,
b2277,
b2278,52
b2279,214
b2280,
b2281,684
b2282,
b2283,796
b2284,400
b2285,759
b2286,1010
b2287,586
b2288,247
b2289,20
b2290,79
b2291,30
b2292,
b2293,174
b2294,1070
b2295,
b2296,1584
b2297,1278
b2298,
b2299,254
b2300,367
b2301,143
b2302,70
b2303,504
b2304,450
b2305,
b2306,170
b2307,
b2308,
b2309,3181
b2310,11136
b2311,
b2312,128
b2313,
b2314,
b2315,
b2316,733
b2317,
b2318,
b2319,380
b2320,540
b2321,
b2322,
b2323,3886
b2324,
b2325,162
b2326,
b2327,
b2328,
b2329,298
b2330,406
b2331,
b2332,
b2333,
b2334,
b2335,
b2336,
b2339,
b2340,
b2341,21
b2342,118
b2343,
b2344,86
b2345,
b2346,
b2347,
b2348,
b2349,
b2350,
b2351,
b2352,
b2353,
b2354,
b2355,
b2356,
b2357,
b2358,
b2359,
b2360,
b2361,
b2362,
b2363,
b2364,
b2365,
b2366,
b2367,
b2368,
b2369,
b2370,
b2371,
b2372,
b2373,
b2374,
b2375,
b2376,
b2377,
b2378,
b2379,36
b2380,
b2381,
b2382,
b2383,18
b2384,
b2385,
b2386,
b2387,
b2388,923
b2389,
b2390,
b2392,
b2393,
b2394,78
b2395,
b2397,
b2398,
b2399,
b2400,1150
b2405,
b2406,
b2407,
b2408,
b2409,
b2410,
b2411,89
b2412,524
b2413,
b2414,15675
b2415,6043
b2416,2377
b2417,18878
b2418,46
b2419,
b2420,
b2421,338
b2422,89
b2423,
b2424,
b2425,2215
b2426,368
b2427,
b2428,92
b2429,
b2430,
b2431,263
b2432,
b2433,
b2434,
b2435,
b2436,
b2437,
b2438,
b2439,141
b2440,
b2441,
b2442,
b2443,
b2444,
b2445,
b2446,
b2447,
b2448,
b2449,
b2450,258
b2451,
b2452,
b2453,
b2454,
b2455,
b2456,
b2457,
b2458,
b2459,
b2460,
b2461,
b2462,
b2463,1952
b2464,2634
b2465,2137
b2466,
b2467,
b2468,
b2469,
b2470,104
b2471,253
b2472,49
b2473,113
b2474,
b2475,171
b2476,2153
b2477,564
b2478,613
b2479,
b2480,1791
b2481,
b2482,
b2483,
b2484,
b2485,
b2486,
b2487,137
b2488,
b2489,
b2490,
b2491,
b2492,
b2493,
b2494,287
b2495,772
b2496,
b2497,
b2498,2882
b2499,493
b2500,97
b2501,64
b2502,30
b2503,
b2504,
b2505,
b2506,
b2507,1021
b2508,2043
b2509,
b2510,
b2511,442
b2512,494
b2513,563
b2514,717
b2515,273
b2516,470
b2517,79
b2518,4329
b2519,
b2520,41
b2521,887
b2522,
b2523,1367
b2524,512
b2525,647
b2526,93
b2527,229
b2528,140
b2529,2373
b2530,3056
b2531,1828
b2532,70
b2533,304
b2534,
b2535,
b2536,
b2537,
b2538,
b2539,
b2540,
b2541,
b2542,
b2543,
b2544,
b2545,
b2546,
b2547,
b2548,
b2549,
b2550,
b2551,4348
b2552,
b2553,863
b2554,
b2555,
b2556,
b2557,750
b2558,
b2559,
b2560,
b2561,
b2562,
b2563,
b2564,642
b2565,
b2566,48
b2567,121
b2568,41
b2569,675
b2570,
b2571,401
b2572,
b2573,183
b2574,
b2575,
b2576,224
b2577,
b2578,
b2579,1111
b2580,
b2581,517
b2582,69
b2583,
b2584,147
b2585,690
b2586,
b2587,305
b2591,
b2592,1351
b2593,109
b2594,180
b2595,383
b2597,2293
b2599,361
b2600,87
b2601,241
b2602,
b2603,
b2604,
b2605,
b2606,6574
b2607,
b2608,1216
b2609,13199
b2610,457
b2611,
b2614,2050
b2615,73
b2616,
b2617,
b2618,
b2619,
b2620,
b2621,
b2622,
b2623,
b2624,
b2625,
b2626,
b2627,
b2628,
b2629,
b2630,
b2631,
b2632,
b2633,
b2634,
b2635,
b2636,
b2637,
b2638,
b2641,
b2642,
b2643,
b2644,
b2645,
b2646,
b2647,
b2648,
b2650,
b2652,
b2659,
b2660,
b2661,1072
b2662,1173
b2663,
b2664,
b2665,11283
b2666,
b2667,
b2668,
b2669,839
b2670,
b2671,
b2672,543
b2673,
b2674,
b2675,
b2676,
b2677,
b2678,
b2679,73
b2681,
b2682,
b2683,
b2684,66
b2685,
b2686,
b2687,3050
b2688,103
b2689,
b2690,
b2694,
b2695,
b2696,3236
b2697,1012
b2698,
b2699,905
b2700,155
b2701,
b2702,
b2703,
b2704,
b2705,
b2706,
b2707,
b2708,30
b2709,
b2710,
b2711,
b2712,
b2713,
b2714,
b2715,
b2716,
b2717,
b2718,
b2719,
b2720,
b2721,
b2722,
b2723,
b2724,
b2725,
b2726,
b2727,
b2728,
b2729,
b2730,
b2731,
b2732,
b2733,
b2734,
b2735,
b2736,
b2737,
b2738,
b2739,
b2740,
b2741,302
b2742,
b2743,
b2744,
b2745,
b2746,
b2747,
b2748,
b2749,
b2750,
b2751,530
b2752,684
b2753,
b2754,
b2755,
b2756,
b2757,
b2758,
b2759,
b2760,
b2761,
b2762,346
b2763,739
b2764,640
b2765,
b2766,
b2767,
b2768,
b2769,
b2770,
b2771,
b2774,
b2775,
b2776,
b2777,
b2778,
