gene,abundance
b1078,
b1079,
b1080,
b1081,
b1082,
b1083,
b1084,1181
b1085,
b1086,75
b1087,562
b1088,428
b1089,6297
b1090,
b1091,1912
b1092,4148
b1093,4265
b1094,31237
b1095,1145
b1096,
b1097,
b1098,65
b1099,
b1100,
b1101,3761
b1102,
b1103,4743
b1104,
b1105,293
b1106,
b1107,114
b1108,1172
b1109,384
b1110,
b1111,
b1112,
b1113,
b1114,65
b1115,
b1116,
b1117,134
b1118,
b1119,
b1120,383
b1121,
b1122,
b1123,5189
b1124,
b1125,
b1126,307
b1127,554
b1128,805
b1129,
b1130,1734
b1131,2011
b1132,
b1133,182
b1134,
b1135,
b1136,22049
b1137,
b1138,
b1139,
b1140,
b1141,
b1143,
b1144,
b1145,
b1146,
b1147,
b1148,
b1150,
b1151,
b1152,
b1153,
b1154,
b1155,
b1156,
b1157,
b1158,
b1159,
b1160,
b1161,
b1162,
b1163,
b1164,
b1165,
b1166,
b1167,
b1168,
b1171,
b1172,
b1174,1735
b1175,3089
b1176,148
b1177,
b1178,
b1179,613
b1180,156
b1181,
b1182,
b1183,
b1184,
b1185,
b1186,
b1187,275
b1188,75
b1189,554
b1190,55
b1191,
b1192,86
b1193,
b1194,
b1195,
b1196,
b1197,565
b1198,
b1199,228
b1200,1196
b1201,
b1202,
b1203,1181
b1204,
b1205,
b1206,
b1207,4039
b1208,
b1209,131
b1210,
b1211,
b1212,
b1213,
b1214,
b1215,3021
b1216,
b1217,145
b1218,
b1219,1749
b1220,
b1221,1057
b1222,
b1223,
b1224,
b1225,
b1226,
b1227,
b1229,
b1232,710
b1233,
b1234,
b1235,
b1236,1782
b1237,26058
b1238,
b1241,9433
b1242,
b1243,12692
b1244,
b1245,
b1246,
b1247,
b1248,
b1249,
b1250,
b1251,5244
b1252,
b1253,
b1254,
b1255,
b1256,
b1257,462
b1258,1107
b1259,
b1260,3050
b1261,1982
b1262,613
b1263,237
b1264,89
b1266,
b1267,507
b1268,
b1269,197
b1270,
b1271,
b1272,97
b1273,684
b1274,481
b1275,241
b1276,2076
b1277,
b1278,
b1279,
b1280,34
b1281,362
b1282,
b1283,
b1284,264
b1285,
b1286,453
b1287,
b1288,8080
b1289,
b1290,
b1291,
b1292,
b1293,
b1294,40
b1295,
b1296,
b1297,
b1298,
b1299,
b1300,
b1301,
b1302,
b1303,
b1304,1839
b1305,69
b1306,
b1307,
b1308,
b1309,
b1310,
b1311,
b1312,
b1313,
b1314,
b1315,
b1316,
b1317,
b1319,
b1320,
b1321,428
b1322,
b1323,87
b1324,15203
b1325,214
b1326,80
b1327,
b1328,
b1329,462
b1330,
b1332,
b1333,1640
b1334,1398
b1335,
b1336,
b1337,
b1338,
b1339,
b1340,
b1341,47
b1342,
b1343,
b1344,
b1345,
b1346,
b1347,
b1348,
b1349,
b1350,
b1351,
b1352,
b1353,
b1355,
b1356,
b1357,
b1358,
b1359,
b1360,
b1361,
b1362,
b1363,
b1365,
b1366,
b1368,
b1370,
b1372,
b1374,
b1375,
b1376,3263
b1377,
b1378,73
b1379,
b1380,940
b1381,
b1382,
b1383,
b1384,
b1385,
b1386,
b1387,
b1388,
b1389,
b1390,
b1391,
b1392,
b1393,
b1394,
b1395,
b1396,
b1397,
b1398,
b1399,
b1400,204
b1406,1030
b1407,
b1408,
b1409,
b1410,
b1411,
b1412,844
b1413,
b1414,811
b1415,
b1418,
b1419,
b1420,
b1421,
b1422,399
b1423,84
b1424,153
b1426,305
b1427,
b1428,
b1429,
b1430,272
b1431,1196
b1432,
b1433,
b1434,
b1435,
b1436,
b1438,
b1439,
b1440,961
b1441,
b1442,
b1443,
b1444,
b1445,
b1446,
b1447,
b1448,
b1449,605
b1450,
b1451,
b1452,1119
b1453,
b1454,
b1455,
b1456,
b1457,
b1459,
b1460,
b1461,
b1462,
b1463,
b1464,
b1465,
b1466,
b1467,
b1468,
b1469,
b1470,
b1471,
b1472,
b1473,
b1474,
b1475,
b1476,
b1477,
b1478,
b1479,1443
b1480,7807
b1481,
b1482,9425
b1483,
b1484,
b1485,
b1486,
b1487,142
b1488,
b1489,
b1490,79
b1491,
b1492,178
b1493,
b1494,
b1495,
b1496,
b1497,
b1498,59
b1499,
b1500,
b1501,
b1502,
b1503,
b1504,
b1505,
b1506,
b1507,
b1508,
b1511,13
b1512,
b1513,43
b1514,
b1515,
b1516,1058
b1517,267
b1518,
b1519,189
b1520,
b1521,
b1522,
b1523,
b1524,
b1525,
b1526,
b1527,
b1528,
b1529,
b1530,
b1531,
b1532,
b1533,
b1534,
b1535,
b1536,
b1537,
b1538,814
b1539,3486
b1540,
b1541,
b1542,
b1544,
b1545,
b1547,
b1549,
b1550,2933
b1551,
b1552,
b1553,
b1554,
b1555,
b1556,
b1557,
b1558,
b1559,
b1560,
b1561,
b1562,
b1563,
b1564,
b1565,
b1566,
b1567,
b1568,
b1569,
b1570,
b1571,
b1572,
b1573,
b1575,
b1576,
b1577,
b1578,
b1579,
b1580,
b1581,
b1582,
b1583,
b1584,77
b1585,
b1586,1542
b1587,
b1588,
b1589,
b1590,
b1591,
b1592,
b1593,
b1594,62
b1595,
b1596,
b1597,
b1598,
b1599,
b1600,
b1601,
b1602,2502
b1603,1818
b1604,3768
b1605,
b1606,
b1607,
b1608,77
b1609,
b1610,
b1611,
b1612,2985
b1613,1212
b1614,1678
b1615,
b1616,
b1617,
b1618,
b1619,1205
b1620,
b1621,
b1622,
b1623,340
b1624,140
b1625,
b1626,
b1627,
b1628,
b1629,
b1630,
b1631,
b1632,
b1633,
b1634,
b1635,2226
b1636,
b1637,1151
b1638,667
b1639,
b1640,135
b1641,1103
b1642,765
b1643,
b1644,
b1645,
b1646,653
b1647,981
b1648,
b1649,
b1650,
b1651,
b1652,
b1653,
b1654,4204
b1655,
b1656,7354
b1657,
b1658,1239
b1659,
b1660,
b1661,200
b1662,576
b1663,
b1664,
b1665,
b1666,
b1667,3426
b1668,107
b1669,
b1670,
b1671,
b1672,
b1673,
b1674,
b1675,238
b1676,7152
b1677,8927
b1678,343
b1679,
b1680,706
b1681,
b1682,190
b1683,
b1684,
b1685,
b1686,566
b1687,434
b1688,
b1689,
b1690,
b1691,
b1692,
b1693,248
b1694,
b1695,
b1696,
b1697,
b1698,
b1699,
b1700,
b1701,
b1702,1363
b1703,172
b1704,
b1705,
b1706,
b1707,
b1708,
b1709,
b1710,2442
b1711,
b1712,9405
b1713,1168
b1714,1071
b1716,11031
b1717,
b1718,4090
b1719,1357
b1722,
b1723,621
b1724,
b1725,252
b1726,
b1727,488
b1728,
b1729,709
b1730,
b1731,
b1732,3873
b1733,
b1734,
b1735,
b1736,
b1737,
b1738,270
b1739,3841
b1740,1895
b1741,
b1742,
b1743,
b1744,
b1745,
b1746,
b1747,
b1748,235
b1749,730
b1750,
b1751,
b1752,
b1753,
b1754,
b1755,
b1756,
b1757,119
b1758,
b1759,
b1760,
b1761,5559
b1762,
b1763,
b1764,864
b1765,2348
b1766,
b1767,345
b1768,211
b1769,
b1770,
b1771,
b1772,
b1773,
b1774,
b1775,
b1776,
b1777,
b1778,1877
b1779,29353
b1780,365
b1781,
b1782,223
b1783,1722
b1784,
b1785,
b1786,
b1787,201
b1788,
b1789,
b1790,
b1791,
b1792,366
b1793,
b1794,
b1795,
b1796,
b1797,
b1798,
b1799,
b1800,
b1801,
b1802,
b1803,
b1804,
b1805,162
b1806,
b1807,
b1808,
b1809,1454
b1810,
b1811,
b1812,
b1813,
b1814,
b1815,
b1816,
b1817,15362
b1818,2340
b1819,2324
b1820,
b1821,
b1822,
b1823,33157
b1824,
b1825,
b1826,
b1827,684
b1828,
b1829,
b1830,746
b1831,1239
b1832,629
b1833,
b1834,
b1835,
b1836,1929
b1837,
b1838,
b1839,
b1840,
b1841,
b1842,
b1843,
b1844,
b1845,
b1846,43
b1847,3083
b1848,
b1849,412
b1850,3191
b1851,
b1852,1459
b1853,77
b1854,2934
b1855,
b1856,
b1857,
b1858,
b1859,
b1860,
b1861,
b1862,
b1863,
b1864,1725
b1865,
b1866,2252
b1867,335
b1868,
b1869,
b1870,296
b1871,
b1872,
b1873,
b1874,
b1875,
b1876,628
b1877,
b1878,
b1879,
b1880,
b1881,
b1882,
b1883,
b1884,
b1885,
b1886,
b1887,
b1888,
b1889,
b1890,
b1891,
b1892,
b1895,
b1896,497
b1897,261
b1900,
b1901,557
b1902,
b1904,
b1905,2325
b1906,
b1907,
b1908,1050
b1909,
b1910,
b1912,
b1913,
b1914,71
b1915,
b1916,
b1917,251
b1918,
b1919,1446
b1920,13175
b1921,
b1922,
b1923,
b1924,
b1925,
b1926,
b1927,124
b1928,194
b1929,
b1930,2693
b1931,
b1932,
b1936,
b1937,
b1938,
b1939,
b1940,
b1941,
b1942,
b1943,
b1944,
b1945,
b1946,
b1947,
b1948,
b1949,
b1950,
b1951,
b1952,
b1953,
b1954,
b1955,250
b1956,
b1957,
b1958,
b1959,
b1960,
b1961,
b1962,
b1963,
b1967,2561
b1968,
b1969,
b1970,
b1971,
b1972,
b1973,
b1974,
b1975,
b1976,409
b1978,
b1981,
b1982,265
b1983,315
b1985,
b1987,
b1988,
b1989,
b1990,82
b1991,
b1992,
b1993,
b1994,
b1999,
b2000,
b2001,
b2002,
b2003,
b2004,
b2005,
b2006,
b2007,4469
b2008,
b2009,474
b2010,
b2011,
b2012,
b2013,
b2014,
b2015,
b2016,416
b2017,
b2019,2173
b2020,847
b2021,1193
b2022,1245
b2023,628
b2024,
b2025,553
b2026,301
b2027,698
b2028,
b2029,8578
b2032,
b2033,
b2034,200
b2035,
b2036,1333
b2037,
b2038,286
b2039,1506
b2040,352
b2041,774
b2042,2676
b2043,
b2044,
b2045,
b2046,
b2047,
b2048,
b2049,
b2050,
b2051,
b2052,
b2053,
b2054,
b2055,
b2056,
b2057,
b2058,
b2059,
b2060,
b2061,
b2062,
b2063,
b2064,
b2065,
b2066,
b2067,
b2068,
b2069,
b2070,
b2071,
b2072,
b2073,
b2074,
b2075,
b2076,
b2077,
b2078,
b2079,80
b2080,1138
b2081,155
b2082,
b2083,
b2085,
b2086,108
b2091,
b2092,
b2093,
b2094,16624
b2095,
b2096,
b2097,7043
b2098,
b2099,
b2100,
b2101,
b2102,
b2103,1424
b2104,1448
b2105,424
b2106,
b2107,
b2108,
b2109,
b2110,
b2111,
b2112,
b2113,746
b2114,1321
b2118,
b2119,
b2120,
b2121,
b2122,
b2123,
b2124,
b2125,897
b2126,
b2127,
b2128,
b2129,
b2130,
b2131,1206
b2132,213
b2133,1385
b2134,
b2135,
b2136,
b2137,167
b2139,
b2140,
b2141,
b2142,
b2143,716
b2144,
b2145,
b2146,
b2147,
b2148,
b2149,582
b2150,
b2151,
b2152,
b2153,2276
b2154,540
b2155,
b2156,
b2157,
b2158,
b2159,
b2160,
b2161,
b2162,
b2163,
b2164,
b2165,
b2166,
b2167,223
b2168,189
b2169,331
b2170,
b2171,748
b2172,
b2173,
b2174,
b2175,
b2176,
b2177,
b2178,
b2179,
b2180,
b2181,
b2182,
b2183,422
b2184,
b2185,14133
b2186,362
b2187,
b2188,
b2189,
b2190,
b2193,232
b2194,
b2195,
b2196,
b2197,
b2198,
b2199,
b2200,
b2201,
b2202,
b2203,
b2204,
b2205,
b2206,
b2207,
b2208,
b2209,
b2210,
b2211,
b2212,
b2213,
b2214,
b2215,806
b2216,50
b2217,2156
b2218,
b2219,
b2220,
b2221,
b2222,
b2223,
b2224,
b2225,
b2226,
b2229,
b2230,
b2231,1452
b2232,568
b2233,
b2234,1352
b2235,903
b2236,
b2237,
b2238,
b2239,
b2240,
b2241,
b2242,
b2243,
b2244,
b2245,
b2246,
b2247,
b2248,
b2249,
b2250,
b2251,
b2252,
b2253,
b2254,
b2255,
b2256,
b2257,
b2258,
b2259,
b2260,
b2261,
b2262,1090
b2263,
b2264,
b2265,
b2266,2284
b2267,
b2268,
b2269,
b2270,
b2271,
b2272,
b2273,
b2274,
b2275,
b2276,
b2277,
b2278,
b2279,
b2280,
b2281,1278
b2282,
b2283,1637
b2284,698
b2285,
b2286,2400
b2287,943
b2288,515
b2289,24
b2290,194
b2291,
b2292,
b2293,282
b2294,1903
b2295,
b2296,1761
b2297,1581
b2298,
b2299,641
b2300,481
b2301,195
b2302,40
b2303,976
b2304,294
b2305,
b2306,250
b2307,
b2308,
b2309,5660
b2310,7645
b2311,
b2312,239
b2313,
b2314,
b2315,
b2316,1126
b2317,
b2318,
b2319,634
b2320,844
b2321,
b2322,
b2323,3617
b2324,
b2325,386
b2326,
b2327,
b2328,
b2329,580
b2330,620
b2331,
b2332,
b2333,
b2334,
b2335,
b2336,
b2339,
b2340,
b2341,19
b2342,135
b2343,
b2344,52
b2345,
b2346,
b2347,
b2348,
b2349,
b2350,
b2351,
b2352,
b2353,
b2354,
b2355,
b2356,
b2357,
b2358,
b2359,
b2360,
b2361,
b2362,
b2363,
b2364,
b2365,
b2366,
b2367,
b2368,
b2369,
b2370,
b2371,
b2372,
b2373,
b2374,
b2375,
b2376,
b2377,
b2378,
b2379,59
b2380,
b2381,
b2382,
b2383,
b2384,
b2385,
b2386,
b2387,
b2388,1270
b2389,
b2390,
b2392,
b2393,
b2394,
b2395,
b2397,
b2398,
b2399,
b2400,2294
b2405,
b2406,
b2407,
b2408,
b2409,
b2410,
b2411,120
b2412,659
b2413,
b2414,28985
b2415,13942
b2416,6420
b2417,24641
b2418,
b2419,
b2420,
b2421,776
b2422,289
b2423,
b2424,
b2425,3724
b2426,508
b2427,
b2428,104
b2429,
b2430,
b2431,511
b2432,
b2433,
b2434,
b2435,
b2436,
b2437,
b2438,
b2439,331
b2440,
b2441,
b2442,
b2443,
b2444,
b2445,
b2446,
b2447,
b2448,
b2449,
b2450,368
b2451,
b2452,
b2453,
b2454,
b2455,
b2456,
b2457,
b2458,
b2459,
b2460,
b2461,
b2462,
b2463,3653
b2464,1967
b2465,2459
b2466,
b2467,
b2468,
b2469,
b2470,
b2471,
b2472,78
b2473,121
b2474,
b2475,212
b2476,3655
b2477,890
b2478,1509
b2479,
b2480,3116
b2481,
b2482,
b2483,
b2484,
b2485,
b2486,
b2487,
b2488,
b2489,
b2490,
b2491,
b2492,
b2493,
b2494,280
b2495,1645
b2496,
b2497,
b2498,10160
b2499,1225
b2500,205
b2501,95
b2502,48
b2503,
b2504,
b2505,
b2506,
b2507,2623
b2508,4555
b2509,
b2510,
b2511,672
b2512,749
b2513,913
b2514,1325
b2515,473
b2516,606
b2517,209
b2518,15461
b2519,
b2520,43
b2521,946
b2522,
b2523,2611
b2524,
b2525,1251
b2526,200
b2527,571
b2528,357
b2529,5534
b2530,5835
b2531,3140
b2532,139
b2533,778
b2534,
b2535,
b2536,
b2537,
b2538,
b2539,
b2540,
b2541,
b2542,
b2543,
b2544,
b2545,
b2546,
b2547,
b2548,
b2549,
b2550,
b2551,8754
b2552,
b2553,1653
b2554,
b2555,
b2556,
b2557,1709
b2558,
b2559,
b2560,
b2561,
b2562,
b2563,
b2564,1742
b2565,
b2566,98
b2567,232
b2568,73
b2569,1082
b2570,
b2571,333
b2572,
b2573,228
b2574,
b2575,
b2576,343
b2577,
b2578,
b2579,1448
b2580,
b2581,673
b2582,155
b2583,
b2584,86
b2585,801
b2586,
b2587,435
b2591,
b2592,1922
b2593,101
b2594,258
b2595,733
b2597,2113
b2599,650
b2600,130
b2601,
b2602,
b2603,
b2604,
b2605,
b2606,12506
b2607,
b2608,2104
b2609,28276
b2610,747
b2611,
b2614,3099
b2615,94
b2616,
b2617,
b2618,
b2619,
b2620,
b2621,
b2622,
b2623,
b2624,
b2625,
b2626,
b2627,
b2628,
b2629,
b2630,
b2631,
b2632,
b2633,
b2634,
b2635,
b2636,
b2637,
b2638,
b2641,
b2642,
b2643,
b2644,
b2645,
b2646,
b2647,
b2648,
b2650,
b2652,
b2659,
b2660,
b2661,1630
b2662,2075
b2663,
b2664,
b2665,6483
b2666,
b2667,
b2668,
b2669,1869
b2670,
b2671,
b2672,467
b2673,
b2674,
b2675,
b2676,
b2677,
b2678,
b2679,
b2681,
b2682,
b2683,
b2684,159
b2685,
b2686,
b2687,4778
b2688,138
b2689,
b2690,
b2694,
b2695,
b2696,5514
b2697,1712
b2698,
b2699,1697
b2700,194
b2701,
b2702,
b2703,
b2704,
b2705,
b2706,
b2707,
b2708,
b2709,
b2710,
b2711,
b2712,
b2713,
b2714,
b2715,
b2716,
b2717,
b2718,
b2719,
b2720,
b2721,
b2722,
b2723,
b2724,
b2725,
b2726,
b2727,
b2728,
b2729,
b2730,
b2731,
b2732,
b2733,
b2734,
b2735,
b2736,
b2737,
b2738,
b2739,
b2740,
b2741,546
b2742,
b2743,
b2744,
b2745,
b2746,
b2747,
b2748,
b2749,
b2750,
b2751,1766
b2752,2094
b2753,
b2754,
b2755,
b2756,
b2757,
b2758,
b2759,
b2760,
b2761,
b2762,835
b2763,1967
b2764,1831
b2765,
b2766,
b2767,
b2768,
b2769,
b2770,
b2771,
b2774,
b2775,
b2776,
b2777,
b2778,
b2779,18859
b2780,815
b2781,
b2782,
b2783,
b2784,157
b2785,
