gene,abundance
b2732,
b2733,
b2734,
b2735,
b2736,
b2737,
b2738,
b2739,
b2740,
b2741,622
b2742,
b2743,
b2744,
b2745,
b2746,
b2747,
b2748,
b2749,
b2750,
b2751,3126
b2752,4786
b2753,
b2754,
b2755,
b2756,
b2757,
b2758,
b2759,
b2760,
b2761,
b2762,1398
b2763,2931
b2764,4208
b2765,
b2766,
b2767,
b2768,
b2769,
b2770,
b2771,
b2774,
b2775,
b2776,
b2777,
b2778,
b2779,32376
b2780,1409
b2781,
b2782,
b2783,
b2784,133
b2785,
b2786,
b2787,
b2788,
b2789,
b2790,981
b2791,
b2792,
b2793,
b2794,99
b2795,41
b2796,
b2797,
b2798,
b2799,60
b2800,
b2801,
b2802,
b2803,
b2804,
b2805,
b2806,82
b2807,
b2808,
b2809,
b2810,
b2811,78
b2812,
b2813,
b2816,
b2817,
b2818,581
b2819,
b2820,
b2821,
b2822,
b2823,
b2824,
b2825,
b2826,
b2827,372
b2828,
b2829,87
b2830,
b2831,
b2832,
b2833,
b2834,1046
b2835,
b2836,
b2837,
b2838,389
b2839,
b2840,
b2841,
b2842,
b2843,
b2844,
b2845,
b2846,
b2847,
b2848,
b2849,
b2850,
b2851,
b2852,
b2853,
b2854,
b2856,
b2858,
b2859,
b2860,
b2861,
b2863,
b2864,
b2865,
b2866,
b2867,
b2868,
b2869,
b2870,
b2871,
b2872,
b2873,
b2874,
b2875,
b2876,
b2877,
b2878,
b2879,
b2880,
b2881,
b2882,
b2883,
b2886,
b2887,
b2888,
b2889,
b2890,5331
b2891,
b2892,
b2893,630
b2894,
b2895,
b2896,
b2897,
b2898,1971
b2899,
b2900,557
b2901,1132
b2902,
b2903,951
b2904,2051
b2905,367
b2906,
b2907,
b2908,1188
b2909,1229
b2910,609
b2911,
b2912,
b2913,15571
b2914,4710
b2915,
b2916,542
b2917,
b2918,
b2919,
b2920,
b2921,
b2922,2354
b2923,
b2924,5346
b2925,20068
b2926,18874
b2927,
b2928,
b2929,
b2930,
b2933,
b2934,
b2935,4710
b2936,108
b2937,1828
b2938,1652
b2939,
b2940,
b2942,6816
b2943,
b2944,
b2945,
b2946,
b2947,1266
b2948,557
b2949,
b2950,
b2951,321
b2952,
b2953,
b2954,451
b2955,
b2956,
b2957,
b2958,565
b2959,1905
b2960,760
b2961,
b2962,3927
b2963,
b2964,
b2965,
b2966,
b2967,
b2968,
b2969,
b2970,
b2971,
b2972,
b2975,
b2976,1096
b2977,631
b2979,
b2980,
b2981,
b2982,
b2983,
b2984,
b2985,
b2986,
b2987,
b2988,
b2989,1110
b2990,
b2991,
b2992,
b2993,
b2994,
b2995,
b2996,
b2997,
b2998,
b3001,
b3002,
b3003,263
b3005,
b3006,
b3008,1904
b3009,
b3010,
b3011,730
b3012,973
b3013,
b3014,
b3017,349
b3018,
b3019,
b3020,47
b3021,
b3022,
b3023,
b3024,1698
b3025,
b3026,
b3027,
b3028,336
b3029,2691
b3030,
b3031,
b3032,76
b3033,
b3034,234
b3035,243
b3037,126
b3038,241
b3039,
b3040,
b3041,328
b3042,1008
b3043,
b3046,
b3047,
b3048,
b3049,
b3050,
b3051,
b3052,1089
b3053,108
b3054,214
b3055,87
b3056,35
b3057,
b3058,
b3059,
b3060,
b3061,
b3062,
b3063,
b3064,
b3065,37684
b3066,
b3067,1674
b3068,228
b3069,
b3070,
b3071,
b3072,
b3073,
b3074,
b3075,
b3076,
b3077,
b3078,
b3079,
b3080,
b3081,25
b3082,
b3083,
b3084,
b3085,
b3086,
b3087,179
b3088,
b3089,173
b3090,
b3091,
b3092,
b3093,
b3094,138
b3095,
b3096,
b3097,
b3098,10030
b3099,
b3100,
b3101,
b3102,413
b3103,
b3104,
b3105,
b3106,
b3107,
b3110,
b3113,
b3114,
b3115,
b3116,
b3117,
b3118,
b3119,
b3120,
b3121,
b3123,
b3124,
b3125,59
b3126,
b3127,
b3128,
b3129,
b3130,
b3131,
b3132,
b3133,
b3134,
b3135,
b3136,
b3137,
b3138,
b3139,
b3140,
b3141,
b3142,
b3143,
b3144,
b3145,
b3146,162
b3147,185
b3148,
b3149,
b3150,418
b3151,
b3152,
b3153,372
b3154,
b3155,
b3156,990
b3157,
b3158,
b3159,
b3160,
b3161,
b3162,
b3163,86
b3164,5096
b3165,25705
b3166,
b3167,2007
b3168,3147
b3169,4736
b3170,659
b3171,
b3172,10470
b3173,
b3174,
b3175,925
b3176,1481
b3177,
b3178,1695
b3179,
b3180,2942
b3181,3100
b3182,
b3183,1201
b3184,
b3185,12223
b3186,17857
b3187,536
b3188,
b3189,762
b3190,1874
b3191,397
b3192,3190
b3193,287
b3194,
b3195,112
b3196,
b3197,163
b3198,461
b3199,
b3200,1386
b3201,1121
b3202,154
b3203,4151
b3204,1065
b3205,101
b3206,
b3207,
b3208,
b3209,1516
b3210,120
b3211,
b3212,4493
b3213,3650
b3214,
b3215,
b3216,
b3219,
b3220,
b3221,
b3222,
b3223,
b3224,
b3225,
b3226,
b3227,
b3228,801
b3229,4891
b3230,22146
b3231,29760
b3232,
b3233,2011
b3234,1176
b3235,
b3236,31413
b3237,
b3238,
b3239,
b3240,
b3241,
b3242,
b3243,
b3244,480
b3247,
b3248,
b3249,
b3250,
b3251,3713
b3252,
b3253,850
b3255,4055
b3256,2472
b3257,
b3258,
b3259,297
b3260,
b3261,
b3262,
b3263,
b3264,
b3265,
b3266,
b3267,
b3268,
b3269,
b3270,
b3271,
b3273,
b3275,
b3276,
b3277,
b3278,
b3279,400
b3280,
b3281,229
b3282,303
b3283,
b3284,
b3287,1501
b3288,520
b3289,152
b3290,98
b3291,561
b3292,
b3293,
b3294,21651
b3295,10200
b3296,28043
b3297,15481
b3298,34588
b3299,
b3300,726
b3301,20028
b3302,31932
b3303,30631
b3304,17087
b3305,29408
b3306,16410
b3307,15721
b3308,30494
b3309,24258
b3310,18301
b3311,15169
b3312,38735
b3313,30209
b3314,27759
b3315,32379
b3316,25282
b3317,24731
b3318,15000
b3319,24946
b3320,23765
b3321,33850
b3322,
b3323,
b3324,
b3325,
b3326,
b3327,
b3328,
b3329,
b3330,
b3331,
b3332,
b3333,
b3334,
b3335,
b3336,9045
b3337,
b3338,
b3339,87481
b3340,19212
b3341,22294
b3342,9098
b3343,
b3344,
b3345,112
b3346,451
b3347,3532
b3348,557
b3349,5772
b3350,
b3351,
b3352,
b3353,
b3354,
b3355,
b3356,490
b3357,4633
b3358,
b3359,3833
b3360,
b3361,154
b3362,
b3363,2971
b3364,
b3365,
b3366,
b3367,
b3368,
b3369,
b3370,
b3371,
b3374,
b3375,
b3376,
b3377,
b3378,
b3379,
b3380,
b3381,
b3382,
b3383,
b3384,2477
b3385,
b3386,3066
b3387,
b3388,315
b3389,581
b3390,1298
b3391,
b3392,
b3393,
b3394,
b3395,
b3396,
b3397,
b3398,
b3399,
b3400,
b3401,1123
b3402,
b3403,2139
b3404,
b3405,1426
b3406,
b3407,272
b3408,
b3409,
b3410,
b3411,
b3412,
b3413,
b3414,5523
b3415,
b3416,
b3417,827
b3418,102
b3421,
b3422,
b3423,455
b3424,
b3425,
b3426,
b3427,
b3428,583
b3429,884
b3430,1033
b3431,
b3432,406
b3433,19307
b3434,
b3437,
b3438,331
b3439,640
b3440,464
b3441,
b3442,
b3443,
b3446,
b3447,369
b3448,
b3449,204
b3450,
b3451,
b3452,
b3453,467
b3454,622
b3455,444
b3456,
b3457,
b3458,4547
b3459,
b3460,27125
b3461,
b3462,
b3463,383
b3464,1064
b3465,
b3466,
b3467,
b3468,
b3469,
b3470,
b3471,
b3472,1846
b3473,
b3474,
b3475,
b3476,
b3477,
b3478,
b3479,
b3480,
b3481,624
b3482,
b3483,
b3484,
b3485,
b3486,
b3487,59
b3488,
b3491,
b3492,
b3493,
b3494,
b3495,18909
b3496,
b3497,
b3498,1322
b3499,
b3500,842
b3501,
b3502,
b3503,
b3504,
b3506,832
b3507,
b3508,
b3509,5469
b3510,5157
b3511,
b3512,
b3513,
b3514,
b3515,
b3516,
b3517,2399
b3518,
b3519,
b3520,
b3521,
b3522,
b3523,
b3524,71
b3525,
b3526,168
b3527,212
b3528,
b3529,
b3530,
b3531,
b3532,
b3533,
b3534,
b3535,
b3536,
b3537,
b3538,
b3539,
b3540,239
b3541,720
b3542,
b3543,
b3544,10470
b3545,
b3546,
b3547,
b3548,
b3549,
b3550,
b3551,
b3552,
b3553,2763
b3554,862
b3555,
b3556,
b3557,
b3558,
b3559,3464
b3560,2874
b3561,
b3562,
b3563,
b3564,
b3565,
b3566,
b3567,
b3568,
b3569,
b3570,
b3571,
b3572,
b3573,
b3574,
b3575,
b3576,
b3577,
b3578,
b3579,
b3580,
b3581,
b3582,
b3583,
b3584,
b3585,
b3586,
b3587,
b3588,123
b3589,
b3590,36
b3591,
b3592,865
b3593,
b3594,
b3595,
b3596,
b3597,
b3598,
b3599,337
b3600,703
b3601,
b3602,1706
b3603,
b3604,
b3605,90
b3606,
b3607,426
b3608,323
b3609,12269
b3610,3498
b3611,1201
b3612,4822
b3613,
b3614,
b3615,
b3616,181
b3617,26
b3618,
b3619,3988
b3620,
b3621,
b3622,
b3623,26
b3624,
b3625,
b3626,
b3627,
b3628,
b3629,
b3630,
b3631,
b3632,
b3633,
b3634,
b3635,
b3636,18207
b3637,22925
b3638,
b3639,
b3640,813
b3641,
b3642,
b3643,
b3644,802
b3645,
b3646,
b3647,
b3648,360
b3649,6266
b3650,
b3651,
b3652,
b3653,
b3654,
b3655,62
b3656,
b3657,
b3658,
b3659,
b3660,
b3661,2421
b3662,
b3663,
b3664,
b3665,
b3666,
b3667,
b3668,
b3669,
b3670,
b3671,2945
b3672,
b3673,
b3674,
b3675,
b3676,
b3677,
b3678,
b3679,
b3680,
b3683,
b3684,
b3685,
b3686,
b3687,
b3688,
b3689,
b3690,
b3691,
b3693,
b3696,
b3697,
b3698,449
b3699,1100
b3700,
b3701,609
b3702,53
b3703,32410
b3704,
b3705,906
b3706,130
b3707,
b3708,
b3709,
b3710,
b3711,
b3712,
b3713,1646
b3714,
b3715,
b3716,
b3717,
b3718,
b3719,
b3720,
b3721,
b3722,
b3723,
b3724,260
b3725,
b3726,
b3727,
b3728,1308
b3729,2951
b3730,532
b3731,7815
b3732,19426
b3733,4254
b3734,12155
b3735,5104
b3736,3623
b3737,
b3738,
b3739,
b3740,
b3741,
b3742,985
b3743,
b3744,
b3745,
b3746,
b3747,
b3748,265
b3749,
b3750,
b3751,5558
b3752,141
b3753,
b3754,
b3755,
b3756,
b3758,
b3760,
b3761,
b3764,6092
b3765,
b3766,
b3769,
b3770,3324
b3771,133
b3772,
b3773,
b3774,24648
b3775,2798
b3777,
b3778,
b3779,
b3780,930
b3781,13926
b3783,4602
b3784,
b3785,
b3786,
b3787,
b3788,
b3789,
b3790,
b3791,134
b3792,
b3793,
b3794,
b3795,
b3796,
b3797,
b3799,
b3800,
b3801,
b3802,152
b3803,408
b3804,25
b3805,
b3806,
b3807,487
b3809,365
b3810,
b3811,
b3812,
b3813,47
b3816,231
b3817,
b3818,
b3819,
b3820,350
b3821,
b3822,
b3823,
b3824,
b3825,
b3826,
b3827,
b3828,
b3829,39859
b3830,759
b3831,4397
b3832,
b3833,1128
b3834,128
b3835,160
b3836,498
b3838,116
b3839,
b3842,
b3843,197
b3844,378
b3845,196
b3846,253
b3847,1608
b3848,
b3849,
b3850,105
b3851,
b3854,
b3856,
b3857,95
b3858,3979
b3859,
b3860,3896
b3861,
b3862,
b3863,1279
b3864,
b3865,832
b3866,547
b3867,
b3868,
b3869,
b3870,8098
b3871,3796
b3872,
b3873,
b3874,
b3875,
b3876,
b3877,
b3878,
b3879,
b3880,
b3881,
b3882,
b3883,
b3884,
b3885,
b3886,
b3887,346
b3888,177
b3889,
b3890,
b3891,251
b3892,
b3893,
b3894,
b3895,
b3896,
b3897,
b3898,
b3899,
b3900,
b3901,
b3902,
b3903,
b3904,
b3905,
b3906,
b3907,
b3908,36847
b3909,
b3910,618
b3911,
b3912,2074
b3915,
b3916,3203
b3917,
b3918,
b3919,7978
b3920,
b3921,
b3922,362
b3923,462
b3924,343
b3925,
b3926,243
b3927,
b3928,6888
b3929,1491
b3930,
b3931,1323
b3932,1283
b3933,15
b3934,
b3935,
b3936,12491
b3937,
b3938,2467
b3939,1256
b3940,281
b3941,3170
b3942,5057
b3943,
b3944,
b3945,
b3946,
b3947,
b3949,
b3950,
b3951,
b3952,
b3953,
b3954,
b3955,
b3956,8085
b3957,1005
b3958,556
b3959,1613
b3960,1663
b3961,243
b3962,894
b3963,115
b3964,
b3965,
b3966,
b3967,
b3968,
b3969,
b3970,
b3972,51
b3973,
b3974,124
b3976,
b3978,
b3979,
b3980,
b3981,
b3982,4967
b3983,22136
b3984,29077
b3985,27813
b3986,48969
b3987,6576
b3988,5559
b3989,
b3990,
b3991,1635
b3992,918
b3993,1725
b3994,1976
b3995,696
b3996,
b3997,649
b3998,
b3999,222
b4000,48510
b4001,
b4002,
b4003,
b4004,
b4005,1912
b4006,2421
b4009,
b4011,
b4012,
b4013,1264
b4014,6674
b4015,14040
b4016,35
b4017,
b4018,
b4019,585
b4020,
b4021,254
b4022,
b4023,
b4024,1573
b4025,5760
b4026,
b4027,
b4028,
b4029,
b4030,
b4031,
b4032,
b4033,
b4034,3822
b4035,327
b4036,66
b4037,2570
b4038,
b4039,
b4040,
b4041,402
b4042,
b4043,157
b4044,
b4045,429
b4046,145
b4047,
b4048,
b4049,130
b4050,
b4051,851
b4052,
b4053,
b4054,2400
b4055,
b4056,
b4057,562
b4058,194
b4059,2551
b4060,
b4061,
b4062,
b4063,
b4064,
b4065,
b4066,
b4067,
b4068,
b4069,1486
b4070,
b4071,
b4072,
b4073,
b4074,
b4075,
b4076,
b4077,
b4078,
b4079,
b4080,
b4081,
b4082,
b4083,
b4084,
b4085,
b4086,
b4087,
b4088,46
b4089,
b4090,
b4092,
b4093,
b4094,
b4095,
b4096,
b4097,
b4098,
b4099,
b4100,
b4101,
b4102,
b4104,
b4105,
b4106,
b4107,247
b4108,936
b4109,
b4110,
b4111,
b4112,
b4113,756
b4114,
b4115,
b4116,
b4117,
b4118,
b4119,
b4120,
b4121,
b4122,
b4123,
b4124,
b4125,
b4126,
b4127,
b4128,
b4129,122
b4130,
b4131,
b4132,
b4133,
b4135,487
b4136,
b4137,
b4138,
b4139,412
b4140,
b4141,
b4142,20638
b4143,10044
b4144,318
b4145,
b4146,
b4147,6096
b4148,
b4149,49
b4150,
b4151,
b4152,
b4153,245
b4154,137
b4155,
b4156,
b4157,
b4158,
b4159,
b4160,1054
b4161,307
b4162,977
b4165,
b4166,
b4167,
b4168,413
b4169,
b4170,15
b4171,
b4172,
b4173,185
b4174,1262
b4175,759
b4176,
b4177,9930
b4178,
b4179,248
b4180,
b4181,
b4182,
b4183,
b4184,
b4185,
b4186,
b4187,
b4188,
b4189,
b4190,
b4191,
b4192,
b4193,
b4194,
b4195,
b4196,
b4197,
b4198,
b4199,
b4200,28381
b4201,
b4202,21510
b4203,29704
b4204,
b4205,
b4206,107
b4207,3691
b4208,
b4209,
b4210,
b4211,73
b4212,
b4213,177
b4214,849
b4215,
b4216,621
b4217,
b4218,
b4219,1274
b4220,
b4221,
b4222,401
b4224,
b4225,
b4226,15277
b4227,95
b4230,
b4231,
b4232,1193
b4233,407
b4234,1016
b4235,1261
b4236,
b4237,
b4238,
b4239,
b4240,
b4241,
b4242,
b4243,7729
b4244,19102
b4245,16940
b4246,
b4248,
b4249,
b4251,
b4252,
b4253,
b4254,2407
b4255,7589
b4256,228
b4257,
b4258,1502
b4259,
b4260,1146
b4261,38
b4262,139
b4263,282
b4264,
b4265,
b4266,
b4267,
b4268,
b4269,221
b4270,
b4271,
b4277,
b4278,
b4279,
b4280,
b4281,
b4282,
b4284,
b4286,
b4287,
b4288,
b4289,
b4290,
b4291,
b4292,
b4293,
b4295,154
b4296,
b4297,
b4298,
b4299,
b4300,
b4301,
b4302,
b4303,1384
b4304,
b4305,
b4306,
b4307,
b4308,
b4309,
b4310,
b4311,
b4312,
b4313,
b4314,
b4315,
b4316,
b4317,
b4318,
b4319,
b4320,
b4321,
b4322,287
b4323,43
b4324,
b4325,
b4326,
b4327,
b4328,
b4329,
b4330,
b4331,
b4332,
b4333,
b4334,
b4335,
b4336,
b4337,
b4339,
b4340,
b4341,
b4342,
b4345,
b4346,
b4347,
b4348,
b4349,
b4350,59
b4351,
b4352,
b4353,
b4354,
b4355,
b4356,
b4357,
b4358,
b4359,
b4360,
b4361,
b4362,
b4363,
b4364,
b4365,
b4366,
b4367,
b4369,
b4370,
b4371,332
b4372,
b4373,
b4374,
b4375,752
b4376,17220
b4377,
b4378,
b4379,
b4380,
b4381,1289
b4382,192
b4383,1419
b4384,2537
b4385,
b4386,
b4387,
b4388,183
b4389,
b4390,46
b4391,2710
b4392,169
b4393,390
b4394,
b4395,446
b4396,450
b4397,394
b4398,
b4399,
b4400,
b4401,4483
b4402,
b4403,
b4406,
b4407,
b4408,
b4409,
b4410,
b4411,
b4412,
b4414,
b4415,
b4416,
b4417,
b4418,
b4420,
b4421,
b4422,
b4423,
b4424,
b4425,
b4426,
b4427,
b4428,
b4430,
b4431,
b4432,
b4433,
b4435,
b4436,
b4437,
b4438,
b4439,
b4440,
b4441,
b4442,
b4443,
b4444,
b4445,
b4446,
b4447,
b4448,
b4449,
b4450,
b4451,
b4452,
b4453,
b4454,
b4455,
b4456,
b4457,
b4458,
b4459,
b4460,
b4461,
b4462,
b4463,
b4464,
b4465,
b4466,
b4467,
b4468,
b4469,
b4470,
b4471,
b4472,
b4473,
b4474,
b4475,
b4476,
b4477,
b4478,
b4479,
b4480,
b4481,
b4482,
b4483,
b4484,
b4485,
b4486,
b4487,
b4488,
b4490,
b4491,
b4492,
b4493,
b4494,
b4495,
b4496,
b4497,
b4498,
b4499,
b4500,
b4501,
b4502,
b4503,
b4504,
b4505,
b4506,
b4509,
b4511,
b4512,
b4513,
b4514,
b4515,
b4517,
b4518,
b4519,
b4520,
b4521,
b4522,
b4523,
b4524,
b4525,
b4526,
b4527,
b4529,
b4532,
b4533,
b4535,
b4536,
b4537,
b4538,
b4539,
b4541,
b4542,
b4543,
b4544,
b4546,
b4547,
b4548,
b4550,
b4551,
b4552,
b4553,
b4554,
b4555,
b4556,
b4557,
b4558,
b4559,
b4561,
b4565,
b4566,
b4567,
b4568,
b4569,
b4570,
b4571,
b4572,
b4573,
b4575,
b4577,
b4578,
b4579,
b4580,
b4581,
b4582,
b4585,
b4586,
b4587,
b4588,
b4590,
b4592,
b4593,
b4594,
b4595,
b4596,
b4597,
b4598,
b4599,
b4600,
b4601,
b4602,
b4603,
b4604,
b4606,
b4608,
b4609,
b4611,
b4612,
b4613,
b4615,
b4616,
b4618,
b4620,
b4621,
b4622,
b4623,
b4624,
b4625,
b4626,
b4627,
b4628,
b4630,
b4631,
b4632,
b4633,
b4636,
b4637,
b4639,
b4640,
b4641,
b4642,
b4644,
b4646,
b4647,
b4648,
b4649,
b4650,
b4651,
b4652,
b4653,
b4654,
b4655,
b4656,
b4657,
b4658,
b4659,
b4660,
b4661,
