Genetic Information Processing,,,,,
,Transcription,,,,
,,RNA polymerase,,,
,,,b3295,,
,,,b3987,,
,,,b3988,,
,,,b3067,,
,,,b2741,,
,,,b1922,,
,,,b4293,,
,,,b3461,,
,,,b3202,,
,,,b3649,,
,,Basal transcription factors,,,
,,Transcription factors,,,
,,,b0064,,
,,,b3906,,
,,,b3905,,
,,,b1735,,
,,,b4116,,
,,,b2437,,
,,,b0564,,
,,,b0566,,
,,,b4062,,
,,,b1531,,
,,,b1384,,
,,,b2213,,
,,,b2808,,
,,,b3773,,
,,,b3828,,
,,,b0020,,
,,,b3961,,
,,,b2916,,
,,,b0076,,
,,,b2537,,
,,,b3118,,
,,,b0504,,
,,,b0338,,
,,,b1275,,
,,,b1987,,
,,,b2364,,
,,,b1339,,
,,,b0840,,
,,,b3423,,
,,,b3131,,
,,,b2805,,
,,,b2707,,
,,,b4191,,
,,,b3753,,
,,,b3934,,
,,,b0080,,
,,,b4241,,
,,,b2714,,
,,,b1658,,
,,,b3438,,
,,,b4264,,
,,,b3075,,
,,,b3684,,
,,,b4102,,
,,,b3375,,
,,,b0730,,
,,,b1187,,
,,,b0113,,
,,,b2980,,
,,,b4324,,
,,,b3604,,
,,,b1450,,
,,,b0313,,
,,,b0464,,
,,,b3641,,
,,,b1013,,
,,,b3743,,
,,,b0889,,
,,,b0447,,
,,,b3418,,
,,,b1040,,
,,,b1951,,
,,,b1916,,
,,,b2684,,
,,,b1642,,
,,,b0487,,
,,,b3292,,
,,,b4063,,
,,,b0683,,
,,,b4046,,
,,,b4018,,
,,,b0346,,
,,,b0506,,
,,,b3357,,
,,,b1334,,
,,,b2531,,
,,,b4178,,
,,,b0817,,
,,,b3481,,
,,,b3501,,
,,,b3973,,
,,,b3261,,
,,,b4393,,
,,,b0330,,
,,,b4390,,
,,,b3021,,
,,,b1299,,
,,,b0162,,
,,,b3188,,
,,,b0761,,
,,,b0069,,
,,,b2491,,
,,,b2709,,
,,,b3555,,
,,,b3723,,
,,,b3842,,
,,,b3237,,
,,,b0676,,
,,,b3601,,
,,,b3556,,
,,,b3938,,
,,,b1323,,
,,,b4133,,
,,,b2479,,
,,,b1399,,
,,,b1303,,
,,,b1306,,
,,,b1512,,
,,,b1201,,
,,,b0610,,
,,,b2624,,
,,,b2948,,
,,,b0034,,
,,,b0145,,
,,,b0413,,
,,,b0240,,
,,,b3023,,
,,Spliceosome,,,
,Translation,,,,
,,Ribosome,,,
,,,b0911,,
,,,b0169,,
,,,b3314,,
,,,b3296,,
,,,b3303,,
,,,b4200,,
,,,b3341,,
,,,b3306,,
,,,b3230,,
,,,b3321,,
,,,b3297,,
,,,b3342,,
,,,b3298,,
,,,b3307,,
,,,b3165,,
,,,b2609,,
,,,b3311,,
,,,b4202,,
,,,b3316,,
,,,b0023,,
,,,b3065,,
,,,b1480,,
,,,b3984,,
,,,b3317,,
,,,b3320,,
,,,b3319,,
,,,b3308,,
,,,b3305,,
,,,b3986,,
,,,b4203,,
,,,b3985,,
,,,b3983,,
,,,b3231,,
,,,b3310,,
,,,b3301,,
,,,b3313,,
,,,b3294,,
,,,b3304,,
,,,b2606,,
,,,b1716,,
,,,b3186,,
,,,b3315,,
,,,b3318,,
,,,b3309,,
,,,b2185,,
,,,b3185,,
,,,b3637,,
,,,b3312,,
,,,b3302,,
,,,b3936,,
,,,b1089,,
,,,b3636,,
,,,b3703,,
,,,b1717,,
,,,b4506,,
,,,b4007,,
,,,b4009,,
,,,b4010,,
,,Translation factors,,,
,,,b1282,,
,,,b3168,,
,,,b1718,,
,,,b0170,,
,,,b3980,,
,,,b3340,,
,,,b1211,,
,,,b0172,,
,,,b0884,,
,,,b3168,,
,,,b1718,,
,,,b0170,,
,,,b3980,,
,,,b3340,,
,,,b4147,,
,,,b1211,,
,,,b2891,,
,,,b4375,,
,,,b0172,,
,,,b0236,,
,,tRNA loading,,,
,,,b3853,,
,,,b3796,,
,,,b1989,,
,,,b3760,,
,,,b1910,,
,,,b0670,,
,,,b4008,,
,,,b4165,,
,,,b3797,,
,,,b3852,,
,,,b4370,,
,,,b2404,,
,,,b3171,,
,,,b4134,,
,,,b3799,,
,,,b2695,,
,,,b3979,,
,,,b3761,,
,,,b3977,,
,,,b2403,,
,,,b3658,,
,,,b2400,,
,,,b0680,,
,,,b2697,,
,,,b1866,,
,,,b0930,,
,,,b3560,,
,,,b3559,,
,,,b1719,,
,,,b0893,,
,,,b3591,,
,,,b0526,,
,,,b2114,,
,,,b3288,,
,,,b4258,,
,,,b0642,,
,,,b0026,,
,,,b4129,,
,,,b4155,,
,,,b1876,,
,,,b0194,,
,,,b2514,,
,,,b1714,,
,,,b1713,,
,,,b1637,,
,,,b3384,,
,,RNA transport,,,
,,,b2268,,
,,,b3056,,
